sex,status,day,population
,1,2006-04-30,0
,1,2006-07-31,0
,1,2006-10-31,0
,1,2007-01-31,0
,1,2007-04-30,0
,1,2007-06-30,0
,1,2007-07-31,0
,1,2007-10-31,0
,1,2007-12-31,0
,1,2008-01-31,0
,1,2008-03-31,0
,1,2008-04-30,0
,1,2008-06-30,0
,1,2008-07-31,0
,1,2008-10-31,0
,1,2008-12-31,0
,1,2009-01-31,0
,1,2009-03-31,0
,1,2009-04-30,0
,1,2009-05-31,0
,1,2009-10-31,0
,2,2006-04-30,0
,2,2006-07-31,0
,2,2006-10-31,0
,2,2007-01-31,0
,2,2007-04-30,0
,2,2007-06-30,0
,2,2007-07-31,0
,2,2007-09-30,0
,2,2008-01-31,0
,2,2008-03-31,0
,2,2008-06-30,0
,2,2008-07-31,0
,2,2008-10-31,0
,2,2008-12-31,0
,2,2009-01-31,0
,2,2009-03-31,0
,2,2009-04-30,0
,2,2009-09-30,2
,2,2009-11-30,1
,2,2009-12-31,1
,2,2010-05-31,1
,2,2010-06-30,1
,2,2010-07-31,1
,2,2010-09-30,1
,2,2010-10-31,1
,2,2010-11-30,3
,2,2010-12-31,4
,2,2011-01-31,3
,2,2011-03-31,2
,2,2011-05-31,1
,2,2011-06-30,2
,2,2011-07-31,1
,2,2011-08-31,2
,2,2011-09-30,1
,2,2011-10-31,5
,2,2011-11-30,4
,2,2011-12-31,3
,2,2012-01-31,5
,3,2006-01-31,0
,3,2006-04-30,0
,3,2006-07-31,0
,3,2006-10-31,0
,3,2007-01-31,0
,3,2007-04-30,0
,3,2007-06-30,0
,3,2007-07-31,1
,3,2007-10-31,1
,3,2007-12-31,0
,3,2008-01-31,0
,3,2008-03-31,1
,3,2008-04-30,1
,3,2008-06-30,2
,3,2008-07-31,3
,3,2008-09-30,1
,3,2008-10-31,0
,3,2008-12-31,0
,3,2009-01-31,2
,3,2009-03-31,0
,3,2009-04-30,0
,3,2009-05-31,0
,3,2009-06-30,1
,3,2009-07-31,3
,3,2009-08-31,2
,3,2009-09-30,1
,3,2009-11-30,1
,3,2009-12-31,1
,3,2010-01-31,1
,3,2010-02-28,2
,3,2010-03-31,1
,3,2010-04-30,10
,3,2010-05-31,2
,3,2010-06-30,5
,3,2010-07-31,6
,3,2010-08-31,3
,3,2010-09-30,3
,3,2010-10-31,10
,3,2010-11-30,5
,3,2010-12-31,1
,3,2011-01-31,4
,3,2011-02-28,5
,3,2011-03-31,9
,3,2011-04-30,7
,3,2011-05-31,9
,3,2011-06-30,5
,3,2011-07-31,5
,3,2011-08-31,5
,3,2011-09-30,9
,3,2011-10-31,10
,3,2011-11-30,17
,3,2011-12-31,30
,3,2012-01-31,23
,4,2007-01-31,0
,4,2007-04-30,0
,4,2007-06-30,0
,4,2007-07-31,0
,4,2007-10-31,0
,4,2007-12-31,0
,4,2008-01-31,0
,4,2008-03-31,0
,4,2008-04-30,0
,4,2008-06-30,0
,4,2008-07-31,0
,4,2008-10-31,0
,4,2008-12-31,0
,4,2009-01-31,0
,4,2009-03-31,0
,4,2009-04-30,0
,4,2009-05-31,0
,4,2009-06-30,0
,4,2009-07-31,0
,4,2009-10-31,1
,4,2009-11-30,1
,4,2009-12-31,1
,4,2010-01-31,2
,4,2010-02-28,2
,4,2010-07-31,2
,4,2010-08-31,3
,4,2010-09-30,1
,4,2010-10-31,2
,4,2010-11-30,1
,4,2010-12-31,2
,4,2011-01-31,6
,4,2011-02-28,8
,4,2011-03-31,5
,4,2011-04-30,5
,4,2011-05-31,4
,4,2011-06-30,4
,4,2011-07-31,5
,4,2011-08-31,5
,4,2011-09-30,1
,4,2011-10-31,2
,4,2011-11-30,3
,4,2011-12-31,1
,4,2012-01-31,6
,5,2006-01-31,0
,5,2006-04-30,0
,5,2006-10-31,0
,5,2007-01-31,0
,5,2007-04-30,0
,5,2007-06-30,0
,5,2007-07-31,0
,5,2007-10-31,0
,5,2007-12-31,0
,5,2008-01-31,1
,5,2008-03-31,1
,5,2008-04-30,0
,5,2008-06-30,1
,5,2008-07-31,1
,5,2008-09-30,2
,5,2008-10-31,2
,5,2008-12-31,2
,5,2009-01-31,3
,5,2009-03-31,4
,5,2009-04-30,2
,5,2009-05-31,3
,5,2009-06-30,3
,5,2009-07-31,0
,5,2009-08-31,1
,5,2009-09-30,2
,5,2009-10-31,6
,5,2009-11-30,6
,5,2009-12-31,6
,5,2010-01-31,5
,5,2010-02-28,6
,5,2010-03-31,5
,5,2010-04-30,1
,5,2010-05-31,3
,5,2010-06-30,6
,5,2010-07-31,7
,5,2010-08-31,7
,5,2010-09-30,11
,5,2010-10-31,9
,5,2010-11-30,9
,5,2010-12-31,16
,5,2011-01-31,14
,5,2011-02-28,13
,5,2011-03-31,13
,5,2011-04-30,11
,5,2011-05-31,21
,5,2011-06-30,20
,5,2011-07-31,26
,5,2011-08-31,28
,5,2011-09-30,31
,5,2011-10-31,29
,5,2011-11-30,24
,5,2011-12-31,25
,5,2012-01-31,26
,6,2006-01-31,0
,6,2006-04-30,0
,6,2006-07-31,0
,6,2006-10-31,0
,6,2007-01-31,0
,6,2007-04-30,0
,6,2007-06-30,0
,6,2007-07-31,0
,6,2007-10-31,0
,6,2007-12-31,0
,6,2008-01-31,0
,6,2008-03-31,0
,6,2008-04-30,0
,6,2008-06-30,0
,6,2008-07-31,0
,6,2008-10-31,0
,6,2008-12-31,0
,6,2009-01-31,0
,6,2009-03-31,0
,6,2009-04-30,0
,6,2009-05-31,0
,6,2009-06-30,0
,6,2009-07-31,0
,6,2009-08-31,0
,6,2009-09-30,0
,6,2009-10-31,1
,6,2009-11-30,1
,6,2009-12-31,1
,6,2010-01-31,1
,6,2010-03-31,1
,6,2010-04-30,1
,6,2010-05-31,1
,6,2010-06-30,2
,6,2010-07-31,1
,6,2010-08-31,1
,6,2010-09-30,3
,6,2010-10-31,3
,6,2010-11-30,4
,6,2010-12-31,6
,6,2011-01-31,6
,6,2011-02-28,6
,6,2011-03-31,6
,6,2011-04-30,6
,6,2011-05-31,7
,6,2011-06-30,7
,6,2011-07-31,6
,6,2011-08-31,7
,6,2011-09-30,12
,6,2011-10-31,12
,6,2011-11-30,16
,6,2011-12-31,21
,6,2012-01-31,19
,7,2006-01-31,0
,7,2006-04-30,0
,7,2006-07-31,0
,7,2006-10-31,0
,7,2006-12-31,1
,7,2007-01-31,0
,7,2007-03-31,1
,7,2007-04-30,0
,7,2007-06-30,0
,7,2007-07-31,0
,7,2007-09-30,2
,7,2007-10-31,1
,7,2007-12-31,3
,7,2008-01-31,1
,7,2008-03-31,1
,7,2008-04-30,3
,7,2008-06-30,2
,7,2008-07-31,4
,7,2008-09-30,6
,7,2008-10-31,6
,7,2008-12-31,5
,7,2009-01-31,2
,7,2009-03-31,1
,7,2009-04-30,2
,7,2009-05-31,3
,7,2009-06-30,3
,7,2009-07-31,3
,7,2009-08-31,6
,7,2009-09-30,7
,7,2009-10-31,5
,7,2009-11-30,4
,7,2009-12-31,3
,7,2010-01-31,5
,7,2010-02-28,4
,7,2010-03-31,5
,7,2010-04-30,8
,7,2010-05-31,15
,7,2010-06-30,12
,7,2010-07-31,14
,7,2010-08-31,19
,7,2010-09-30,18
,7,2010-10-31,17
,7,2010-11-30,22
,7,2010-12-31,17
,7,2011-01-31,13
,7,2011-02-28,16
,7,2011-03-31,17
,7,2011-04-30,23
,7,2011-05-31,20
,7,2011-06-30,27
,7,2011-07-31,22
,7,2011-08-31,22
,7,2011-09-30,19
,7,2011-10-31,23
,7,2011-11-30,27
,7,2011-12-31,36
,7,2012-01-31,59
,8,2006-01-31,0
,8,2006-04-30,0
,8,2006-07-31,0
,8,2006-10-31,0
,8,2007-01-31,0
,8,2007-04-30,0
,8,2007-06-30,0
,8,2007-07-31,0
,8,2007-10-31,0
,8,2007-12-31,0
,8,2008-01-31,0
,8,2008-03-31,0
,8,2008-04-30,0
,8,2008-06-30,0
,8,2008-07-31,0
,8,2008-09-30,0
,8,2008-10-31,0
,8,2008-12-31,0
,8,2009-01-31,0
,8,2009-03-31,0
,8,2009-04-30,0
,8,2009-05-31,0
,8,2009-06-30,0
,8,2009-07-31,0
,8,2009-08-31,0
,8,2009-09-30,0
,8,2009-10-31,0
,8,2009-12-31,1
,8,2010-01-31,1
,8,2010-02-28,2
,8,2010-03-31,3
,8,2010-04-30,3
,8,2010-05-31,3
,8,2010-06-30,3
,8,2010-07-31,3
,8,2010-08-31,3
,8,2010-09-30,4
,8,2010-10-31,4
,8,2010-11-30,5
,8,2010-12-31,5
,8,2011-01-31,5
,8,2011-02-28,6
,8,2011-03-31,9
,8,2011-04-30,11
,8,2011-05-31,11
,8,2011-06-30,12
,8,2011-07-31,14
,8,2011-08-31,14
,8,2011-09-30,15
,8,2011-10-31,15
,8,2011-11-30,15
,8,2011-12-31,16
,8,2012-01-31,16
,9,2006-07-31,0
,9,2006-10-31,0
,9,2007-01-31,0
,9,2007-04-30,0
,9,2007-06-30,0
,9,2007-07-31,0
,9,2007-10-31,0
,9,2007-12-31,0
,9,2008-01-31,0
,9,2008-03-31,1
,9,2008-04-30,1
,9,2008-06-30,2
,9,2008-07-31,2
,9,2008-09-30,3
