clinic,name,department,network,latitude,longitude
11100,""Hôpital de l'Universite d'Etat d'Haiti - HUEH"",""1"",""COAG MSPP"",18.5393,-72.3402
11109,""Centre de Santé de Solino"",""1"",""FOSREF"",,
11120,""Hôpital Saint François de Sales"",""1"",""CRS"",18.5378,-72.344
11123,""Sanatorium de Port-au-Prince"",""1"",""ICC"",18.5268,-72.3445
11127,""Institut Fame Pereo"",""1"",""GHESKIO"",18.5437,-72.3216
11144,""Centre de Santé St Michel barreau"",""1"","""",,
11155,""Centre Jeunes de Lalue"",""1"",""FOSREF"",18.5366,-72.3311
11156,""Centre Lakay Centre Ville"",""1"",""FOSREF"",18.5259,-72.3351
11157,""CEGYPEF"",""1"",""FOSREF"",18.5304,-72.3478
11158,""Centre de Christ Roi"",""1"",""FOSREF"",18.5459,-72.4351
11164,""Missionnaires de la Charite adulte"",""1"",""ICC"",18.5437,-72.3215
11208,""Grace Children's Hospital"",""1"",""MSH"",18.5597,-72.3018
11217,""Maternite Isaie Jeanty"",""1"",""COAG MSPP"",18.5645,-72.3354
11221,""Hôpital Universitaire de la Paix"",""1"",""COAG MSPP"",18.5533,-72.322
11224,""Centre de Santé de Petite Place Cazeau"",""1"",""CDS"",,
11228,""Hôpital Bernard Mevs"",""1"",""GHESKIO"",18.5502,-72.3102
11229,""CHOSCAL"",""1"",""COAG MSPP"",18.5704,-72.2915
11234,""Centre Jeunes de Delmas 19"",""1"",""FOSREF"",18.5704,-72.2915
11235,""Clinique Communautaire de Delmas 75"",""1"",""MSH"",18.5513,-72.4789
11240,""Centre Jeunes de Delmas 33"",""1"",""FOSREF"",18.5486,-72.3063
11303,""Hôpital de Carrefour"",""1"",""COAG MSPP"",18.5383,-72.4075
11306,""Hôpital Adventiste de Diquini"",""1"",""GHESKIO"",18.5313,-72.387
11316,""Centre Hospitalier d'Arcachon 32"",""1"",""GHESKIO"",18.5415,-72.3978
11327,""Clinique mennonite de Carrefour"",""1"",""ICC"",,
11404,""Hôpital de la Communauté Haïtienne"",""1"",""GHESKIO"",18.524,-72.2726
11405,""Centre Hospitalier Eliazar Germain"",""1"",""GHESKIO"",18.5173,-72.2889
11412,""Hôpital Saint Damien (NPFS)"",""1"",""ITECH"",18.5707,-72.2535
11423,""Centre Lakay de Pétion ville"",""1"",""FOSREF"",18.4809,-72.2546
11503,""Hôpital de Fermathe (mission baptiste)"",""1"",""GHESKIO"",18.467,-72.2939
12107,""Sanatorium de Sigueneau"",""1"",""GHESKIO"",18.4394,-72.5884
12108,""Hôpital Sainte-Croix de Leogane"",""1"",""CRS"",18.507,-72.6313
12201,""Hôpital Notre Dame de Petit Goave"",""1"",""GHESKIO"",18.3766,-72.9316
13103,""Centre de Santé de la Croix-des-Bouquets"",""1"",""COAG MSPP"",18.5757,-72.227
13109,""Foyer St Camille"",""1"",""CRS"",,
13114,""Centre Jeunes de la Plaine du cul de sac"",""1"",""FOSREF"",18.5395,-72.1839
13119,""Clinique mennonite de Croix des Bouquets"",""1"",""ICC"",18.5757,-72.227
14103,""SADA   matheux"",""1"",""MSH"",18.8207,-72.5393
14106,""CSL St Paul (montrouis)"",""1"",""MSH"",18.8198,-72.5667
15103,""Hôpital Wesleyen de la Gonave"",""1"",""GHESKIO"",18.834,-72.8623
21100,""Hôpital St Michel de Jacmel"",""2"",""GHESKIO"",18.2383,-72.5418
21201,""Centre de Sante de Marigot"",""2"",""COAG MSPP"",18.2317,-72.3264
21401,""Hôpital Saint Joseph de La Vallée de Jacmel"",""2"",""COAG MSPP"",18.2679,-72.6662
22101,""CAL de Bainet"",""2"",""COAG MSPP"",18.183,-72.7552
22202,""Dispensaire Saint Joseph de Cotes de Fer"",""2"",""ICC"",,
31100,""Hôpital Universitaire Justinien"",""3"",""UM"",19.7624,-72.2063
31101,""CDS La Fossette"",""3"",""MSH"",19.7538,-72.206
31102,""Hôpital Fort St Michel"",""3"",""COAG MSPP"",19.7411,-72.1942
31110,""FOSREF rue 16"",""3"","""",19.761,-72.2028
32205,""Clinique Béthesda de Vaudreuil"",""3"",""COAG MSPP"",19.72,-72.2519
32207,""Clinique Medico-Chirurgicale Dugue"",""3"",""MSH"",19.7072,-72.2782
32301,""Hôpital Sacre Coeur de Milot"",""3"",""CRS"",19.6087,-72.2127
33101,""Hôpital de La Grande Riviere du Nord"",""3"",""COAG MSPP"",19.58,-72.17
34102,""Dispensaire Saint Joseph de Saint Raphael"",""3"",""ICC"",,
